C       53.566994   46.069351   30.709791   
C       53.477646   45.910688   36.759284   
C       54.914181   48.398030   30.711215   
C       56.172078   45.913090   36.727081   
C       53.465303   45.861965   42.822697   
C       53.471479   45.753149   49.226719   
C       54.811424   48.188403   42.819846   
C       56.168724   45.758381   49.412950   
C       57.619461   57.702360   30.812956   
C       57.524424   57.550154   36.866780   
C       58.961600   60.082271   30.807164   
C       60.238931   57.527148   36.855286   
C       57.521730   57.478281   42.943892   
C       57.507278   57.428808   49.029931   
C       58.862637   59.828671   42.980770   
C       60.242247   57.391549   49.058474   
C       45.501127   64.735113   30.588266   
C       45.455280   64.565845   36.775910   
C       46.896931   67.082537   30.614309   
C       48.135012   64.572301   36.914715   
C       49.537218   62.375870   30.399840   
C       49.484194   62.225637   36.940348   
C       50.909297   64.735062   30.125251   
C       52.177452   62.218350   37.057384   
C       45.396528   64.493144   42.754264   
C       45.411819   64.425838   49.750090   
C       46.773048   66.835070   42.693480   
C       48.093558   64.443162   49.669075   
C       49.437342   62.135043   42.811885   
C       49.447778   62.104506   49.407705   
C       50.809444   64.481961   42.638940   
C       52.138680   62.106965   49.373575   
C       53.588038   60.036977   30.563569   
C       53.506710   59.884200   36.945523   
C       54.957610   62.393615   30.428725   
C       56.200015   59.873713   36.936896   
C       53.488672   59.807091   42.933717   
C       53.461055   59.777020   49.138453   
C       54.853010   62.147524   42.915165   
C       56.169126   59.766485   49.058295   
C       57.611647   53.032248   30.751081   
C       57.511597   52.894175   36.784606   
C       58.964561   55.370931   30.810497   
C       60.230346   52.886551   36.757501   
C       57.514103   52.844699   42.816609   
C       57.499736   52.768720   49.278067   
C       58.862426   55.167987   42.863429   
C       60.233772   52.765767   49.427550   
C       45.494109   60.055809   30.621461   
C       45.432843   59.893170   36.805976   
C       46.860794   62.383657   30.541690   
C       48.125307   59.894818   36.849106   
C       49.529673   57.717108   30.674489   
C       49.458388   57.561449   36.864163   
C       50.889143   60.048502   30.533056   
C       52.148764   57.558201   36.877032   
C       45.399903   59.825504   42.934026   
C       45.389489   59.761373   49.310787   
C       46.753957   62.149434   42.852419   
C       48.087029   59.771304   49.234854   
C       49.433583   57.489109   42.955086   
C       49.423267   57.436255   49.089313   
C       50.789232   59.817246   42.908557   
C       52.114839   57.437909   49.059963   
C       53.563114   55.375265   30.756595   
C       53.483637   55.224588   36.846901   
C       54.911062   57.715246   30.720668   
C       56.178701   55.220354   36.831174   
C       53.470355   55.158656   42.943287   
C       53.458818   55.091569   49.044752   
C       54.825966   57.488139   42.953804   
C       56.156872   55.078551   49.104190   
H       27.258819   41.374739   29.818144   
H       28.247241   39.480035   36.820091   
H       27.204427   41.190098   42.884788   
H       28.231207   39.324396   50.177143   
H       41.847454   30.304716   29.785438   
C       42.893476   32.088586   29.798871   
H       44.500747   30.127755   37.022994   
H       41.756047   30.069666   42.839827   
C       42.790625   31.859717   42.879117   
H       44.412902   29.968561   49.391899   
H       29.597201   37.290063   29.708464   
C       30.640173   39.073237   29.734994   
H       32.274974   37.143463   36.970593   
H       33.712561   34.896449   29.592846   
C       34.735617   36.691494   29.623876   
H       29.517279   37.125595   42.869439   
C       30.550692   38.916367   42.854903   
H       32.276311   36.997497   50.347521   
H       33.567736   34.748013   42.833759   
C       34.609986   36.534275   42.857765   
H       37.815057   32.601400   29.473749   
C       38.825084   34.405383   29.504807   
H       40.429896   32.446027   37.082030   
H       37.674683   32.385364   42.776413   
C       38.696391   34.179709   42.828488   
H       40.369507   32.307694   50.058769   
H       46.495912   30.307462   30.293135   
H       46.433274   30.107287   42.973565   
H       25.849449   48.213375   36.969853   
C       27.915588   48.224196   36.939530   
H       25.825312   48.047438   50.143733   
C       27.892520   48.065842   50.105168   
H       25.883167   43.516285   36.896760   
H       27.253132   46.094657   29.607297   
C       27.950755   43.517335   36.875183   
H       25.866839   43.362634   50.199569   
H       27.196452   45.844499   42.682891   
C       27.933861   43.362565   50.179582   
H       25.894528   57.638673   37.070019   
H       27.323948   60.112271   29.729336   
C       27.962710   57.640095   37.055309   
H       25.818558   57.443570   49.378423   
H       27.217367   59.860455   43.142559   
C       27.884384   57.437702   49.449375   
H       25.857729   52.950808   37.051899   
H       27.306390   55.446944   29.584298   
C       27.924489   52.937024   37.019958   
H       25.797207   52.740481   49.804725   
H       27.212400   55.208624   43.129836   
C       27.865700   52.740052   49.782342   
C       29.324786   41.374616   29.804424   
C       29.263249   41.280089   36.829342   
C       30.602596   43.740531   29.820418   
C       31.955078   41.212387   36.846555   
C       33.336446   38.977514   29.709217   
C       33.315976   38.929756   36.908381   
C       34.692951   41.379660   29.844330   
C       35.980430   38.865254   37.065856   
C       29.320008   46.089836   29.687726   
C       29.222073   45.892129   36.951403   
C       30.623466   48.413417   29.611692   
C       31.944851   45.879259   36.895684   
C       33.344458   43.715983   29.901028   
C       33.292081   43.560838   36.852249   
C       34.696466   46.070547   29.989070   
C       35.993842   43.562387   36.843105   
C       29.268817   41.169703   42.865638   
C       29.247222   41.125132   50.167007   
C       30.554553   43.538481   42.833218   
C       31.938498   41.070153   50.141356   
C       33.245988   38.829794   42.799052   
C       33.310409   38.787172   50.241999   
C       34.595713   41.193959   42.842176   
C       35.971611   38.739615   50.265952   
C       29.260200   45.850385   42.758040   
C       29.205735   45.740670   50.153013   
C       30.543131   48.205513   42.703074   
C       31.923605   45.733352   50.007083   
C       33.264015   43.520045   42.859651   
C       33.272350   43.417393   50.003554   
C       34.614552   45.862034   42.901422   
C       35.975829   43.418301   49.854772   
C       41.466491   39.066536   29.837309   
C       41.400810   38.896918   36.944290   
C       42.800137   41.402241   30.150393   
C       44.091046   38.904409   36.915278   
C       41.363155   38.850441   42.944003   
C       41.397241   38.755456   49.835456   
C       42.703829   41.189205   43.004232   
C       44.068230   38.751066   49.549575   
C       37.415018   41.380375   29.913063   
C       37.342830   41.238272   36.924247   
C       38.742585   43.719986   30.152567   
C       40.038101   41.234250   36.874936   
C       37.310379   41.187719   42.922466   
C       37.328783   41.103996   49.972797   
C       38.659582   43.520547   42.989286   
C       40.029568   41.079370   49.745667   
C       41.479723   34.383730   29.597790   
C       41.448798   34.242864   37.046035   
C       42.848804   36.733628   29.674935   
C       44.110159   34.212357   37.029019   
C       41.364743   34.152416   42.817317   
C       41.397315   34.097329   49.965960   
C       42.734967   36.504934   42.899544   
C       44.052363   34.043597   49.613008   
C       37.421561   36.658990   29.551942   
C       37.368373   36.575578   36.979110   
C       38.780926   39.044553   29.740878   
C       40.034555   36.525130   37.010620   
C       37.286977   36.464914   42.847098   
C       37.360788   36.445520   50.134081   
C       38.659304   38.846894   42.922516   
C       40.035122   36.380036   50.154501   
C       41.427148   48.393549   30.508519   
C       41.373941   48.238455   36.775931   
C       42.772843   50.725203   30.611100   
C       44.062889   48.239273   36.788778   
C       41.352886   48.182419   43.011190   
C       41.345018   48.081250   49.234020   
C       42.697472   50.511073   43.005943   
C       44.039796   48.080095   49.128042   
C       29.374825   55.436430   29.674519   
C       29.234994   55.262121   37.092966   
C       30.677950   57.762307   29.754637   
C       31.957176   55.273018   37.024943   
C       33.379553   53.096548   29.880642   
C       33.301782   52.915837   36.925302   
C       34.719832   55.418326   30.008844   
C       35.997551   52.908698   36.837232   
C       29.281259   55.200695   43.126366   
C       29.154771   55.050198   49.552825   
C       30.571616   57.502166   43.126693   
C       31.898106   55.080302   49.528189   
C       33.278084   52.864037   43.032235   
C       33.255838   52.739942   49.572763   
C       34.621136   55.181719   43.068223   
C       35.949813   52.746637   49.435362   
C       37.389879   50.735442   30.289857   
C       37.335122   50.573314   36.786450   
C       38.738757   53.070275   30.396260   
C       40.030888   50.572693   36.776444   
C       37.314218   50.518660   43.018010   
C       37.301571   50.414387   49.400210   
C       38.661679   52.849230   43.038729   
C       39.997794   50.416127   49.251922   
C       41.439873   43.725311   30.280440   
C       41.379161   43.567979   36.805917   
C       42.778740   46.060501   30.479690   
C       44.072218   43.572306   36.799074   
C       41.351775   43.516623   43.016260   
C       41.360040   43.410383   49.450413   
C       42.698041   45.852342   43.013790   
C       44.052730   43.408790   49.284303   
C       29.349474   50.758795   29.739697   
C       29.195264   50.578675   36.986247   
C       30.653925   53.109058   29.616131   
C       31.945244   50.578127   36.910469   
C       33.363188   48.402424   29.874020   
C       33.297058   48.235130   36.863046   
C       34.701551   50.742264   30.029749   
C       35.992061   48.238760   36.792530   
C       29.263926   50.535715   42.902269   
C       29.159490   50.421736   49.942398   
C       30.554478   52.866350   43.034564   
C       31.909543   50.419893   49.789719   
C       33.280807   48.191281   42.861637   
C       33.265780   48.089184   49.809063   
C       34.620959   50.526015   42.977788   
C       35.963755   48.084101   49.576389   
C       37.390374   46.057881   30.192000   
C       37.340451   45.900637   36.793173   
C       38.734085   48.394300   30.353939   
C       40.028208   45.901264   36.781407   
C       37.312683   45.857451   42.974312   
C       37.314632   45.753217   49.594928   
C       38.655998   48.185007   43.005007   
C       40.001459   45.747375   49.405959   
C       45.470699   32.089776   30.083638   
C       45.539281   31.913014   36.968660   
C       46.889858   34.387165   30.177937   
C       48.120710   31.933814   36.865032   
H       49.174550   30.154203   36.839880   
H       50.528822   32.612769   30.618883   
C       45.524680   36.730101   30.015619   
C       45.473176   36.565329   36.950380   
C       46.852152   39.066172   30.284264   
C       48.150810   36.579026   36.838037   
C       49.517471   34.408130   30.463095   
C       49.526253   34.243774   36.810278   
C       50.906240   36.677799   30.579900   
C       52.163362   34.288646   36.731369   
C       45.377891   31.884589   42.954407   
C       45.454855   31.753266   49.411569   
C       46.788301   34.187213   42.965040   
C       48.089392   31.743808   49.280000   
H       49.109028   29.947375   49.167114   
H       50.458497   32.435448   42.862320   
C       45.415465   36.519276   42.963260   
C       45.435951   36.400354   49.483328   
C       46.755229   38.855529   42.969317   
C       48.123372   36.399604   49.351466   
C       49.427872   34.228415   42.903803   
C       49.523033   34.037477   49.356901   
C       50.799304   36.503810   42.810084   
C       52.169609   34.079468   49.570224   
H       53.202197   32.498184   36.725156   
H       53.209455   32.280915   49.610359   
C       57.636541   39.121156   30.707992   
C       57.534561   38.901580   36.673197   
C       58.974002   41.394127   30.659963   
C       60.245262   38.979707   36.689424   
C       57.512504   38.917001   42.522559   
C       57.560136   38.748894   49.794496   
C       58.860512   41.185214   42.662712   
C       60.256813   38.833489   49.686688   
C       45.472296   46.061414   30.577931   
C       45.411975   45.906728   36.790125   
C       46.819444   48.392298   30.678437   
C       48.099535   45.909816   36.792600   
C       49.524420   43.737081   30.634775   
C       49.451195   43.579227   36.776367   
C       50.870556   46.065360   30.699446   
C       52.141022   43.583106   36.750417   
C       45.388125   45.851825   42.994248   
C       45.393181   45.746979   49.140492   
C       46.732906   48.179567   42.976664   
C       48.087660   45.749950   49.095059   
C       49.428699   43.527154   42.919438   
C       49.444621   43.412940   49.151958   
C       50.775109   45.854270   42.901060   
C       52.135585   43.416659   49.218567   
C       53.595733   41.413291   30.721370   
C       53.494860   41.251520   36.715862   
C       54.931722   43.743483   30.697403   
C       56.185348   41.262289   36.689436   
C       53.470211   41.212797   42.701545   
C       53.493873   41.078333   49.407786   
C       54.816399   43.528570   42.747374   
C       56.204346   41.100229   49.563602   
H       57.240663   34.850215   36.677003   
H       58.679929   37.336288   30.764380   
H       57.245322   34.672897   50.078433   
H       58.552692   37.129373   42.383724   
C       45.491681   41.403553   30.320414   
C       45.430213   41.248867   36.826667   
C       46.826376   43.731193   30.530724   
C       48.116507   41.248491   36.792172   
C       49.526172   39.055044   30.532712   
C       49.479078   38.914131   36.779393   
C       50.881004   41.404478   30.656828   
C       52.160851   38.921815   36.720024   
C       45.398620   41.191285   42.991718   
C       45.408662   41.076633   49.320096   
C       46.736437   43.520122   42.981440   
C       48.107924   41.073601   49.230152   
C       49.436533   38.860429   42.886062   
C       49.468572   38.744867   49.323771   
C       50.779168   41.195762   42.843875   
C       52.157402   38.741493   49.465065   
C       53.587307   36.742716   30.639617   
C       53.528335   36.571473   36.696964   
C       54.972846   39.042742   30.732893   
C       56.198483   36.638941   36.671428   
C       53.460730   36.565613   42.593572   
C       53.527743   36.365359   49.706530   
C       54.824539   38.853699   42.469519   
C       56.201264   36.449986   49.916507   
H       61.268185   37.182018   36.712520   
H       62.691867   39.661187   30.655710   
H       61.289184   37.044913   49.679853   
H       62.578559   39.451879   42.783259   
H       28.259295   61.673568   37.011778   
H       28.179079   61.507972   49.435094   
C       29.392792   60.123370   29.721043   
C       29.274741   59.872965   37.020413   
C       30.685673   62.374849   29.673489   
C       31.971465   59.939333   37.021090   
C       33.377428   57.763295   29.871765   
C       33.307590   57.588568   36.995202   
C       34.721079   60.083275   29.852989   
C       36.007075   57.584337   36.933271   
H       29.661038   64.171509   29.643847   
H       32.293340   64.003179   37.151352   
C       33.379719   62.446814   29.685764   
C       33.330760   62.215208   37.068998   
C       34.751802   64.740551   29.723329   
C       36.009480   62.277575   37.125190   
C       29.285951   59.879562   43.107357   
C       29.206189   59.715456   49.487980   
C       30.562920   62.125544   42.991298   
C       31.901874   59.792329   49.630124   
C       33.277355   57.518139   43.073854   
C       33.244852   57.410180   49.559009   
C       34.609228   59.839954   42.958969   
C       35.962788   57.419347   49.572895   
H       29.535032   63.919958   42.935042   
H       32.241632   63.855916   49.953749   
C       33.262427   62.202995   42.879047   
C       33.276756   62.065878   49.888250   
C       34.621982   64.488845   42.765824   
C       35.941083   62.103662   50.073976   
C       41.446332   57.736896   30.509425   
C       41.390635   57.571582   36.811921   
C       42.795807   60.067165   30.539774   
C       44.081356   57.569585   36.804452   
C       41.357836   57.506320   42.995005   
C       41.344348   57.424910   49.340262   
C       42.702839   59.833653   42.940597   
C       44.039469   57.431271   49.220804   
C       37.430848   60.085596   30.074358   
C       37.362114   59.903865   36.962648   
C       38.782370   62.420873   30.120106   
C       40.055238   59.909579   36.847698   
C       37.322116   59.846165   42.918374   
C       37.307338   59.736072   49.749793   
C       38.669968   62.177417   42.809437   
C       40.002963   59.755710   49.588470   
C       41.432184   53.062314   30.567264   
C       41.377585   52.902882   36.794763   
C       42.786587   55.395497   30.616386   
C       44.066695   52.903002   36.806994   
C       41.355653   52.845536   43.019579   
C       41.340403   52.751478   49.186372   
C       42.702793   55.171457   43.008541   
C       44.035154   52.755685   49.096194   
C       37.409004   55.410664   30.255821   
C       37.348748   55.243000   36.853228   
C       38.762121   57.742948   30.307160   
C       40.035929   55.241365   36.815138   
C       37.321781   55.178373   43.044764   
C       37.302057   55.083660   49.402048   
C       38.670880   57.507917   43.006629   
C       39.994715   55.087906   49.294148   
C       41.424997   67.109198   30.435090   
C       41.450534   66.868685   36.715378   
C       42.857523   69.397630   30.615261   
C       44.088359   66.899924   36.725364   
C       41.324649   66.850361   42.598603   
C       41.367714   66.714039   50.049438   
C       42.751023   69.144784   42.536153   
C       44.035839   66.754378   50.063358   
H       37.768250   68.878016   30.030707   
H       40.422243   68.664103   36.726261   
H       37.652293   68.619221   42.510478   
H       40.341661   68.500122   50.239789   
C       41.455666   62.403163   30.402757   
C       41.411584   62.240459   36.795236   
C       42.810658   64.745005   30.513751   
C       44.091258   62.234700   36.772412   
C       41.358946   62.162620   42.843731   
C       41.363522   62.084938   49.699435   
C       42.708435   64.499644   42.730339   
C       44.039762   62.089472   49.564067   
H       33.713900   66.527660   29.662829   
H       33.583316   66.275932   42.719210   
C       37.422306   64.807057   29.927932   
C       37.393813   64.554305   36.936961   
C       38.791814   67.081324   30.101985   
C       40.055974   64.599240   36.795103   
C       37.302733   64.553962   42.693176   
C       37.330315   64.381294   50.083271   
C       38.678330   66.825270   42.609799   
C       39.994207   64.439344   49.953548   
C       61.676829   41.462081   30.622169   
C       61.524438   41.215945   36.689867   
C       62.968334   43.699928   30.577488   
H       63.590530   41.244388   36.713423   
C       61.678229   46.076754   30.591868   
C       61.507403   45.890493   36.665151   
C       62.972363   48.374865   30.587724   
H       63.575052   45.892385   36.652813   
H       65.037754   43.716295   30.564134   
C       61.564701   41.252413   42.719936   
C       61.528152   41.087040   49.556221   
C       62.871408   43.480055   42.662966   
H       63.591593   41.113085   49.429333   
C       61.587470   45.858729   42.550193   
C       61.510210   45.767552   49.732153   
C       62.883102   48.177625   42.474284   
H       63.578737   45.767609   49.788165   
H       64.940234   43.488663   42.678194   
C       61.706847   55.340931   30.798088   
C       61.514250   55.230877   36.805769   
C       62.988513   57.737380   30.837922   
H       63.583132   55.226767   36.814178   
H       65.061391   53.031578   30.687154   
C       61.578560   55.153898   42.799511   
C       61.524171   55.080013   49.263285   
C       62.869295   57.529940   42.896680   
H       63.592669   55.081466   49.286962   
H       64.942461   52.875036   42.553726   
C       61.694549   50.706533   30.649220   
C       61.509398   50.559569   36.701721   
C       62.992212   53.033381   30.687172   
H       65.041670   48.368149   30.574986   
C       61.594671   50.531107   42.533171   
C       61.510113   50.442932   49.716203   
C       62.873560   52.867297   42.627997   
H       64.950079   48.174299   42.406637   
H       41.835439   71.194346   30.629398   
H       44.462139   70.980902   36.684350   
H       41.722711   70.935306   42.416655   
H       44.392392   70.844331   50.054911   
C       45.487950   69.379640   30.733463   
C       45.510124   69.197249   36.764105   
H       46.529945   71.161305   30.862264   
C       48.089342   69.215407   36.959321   
C       49.558442   67.023822   30.400836   
C       49.503965   66.917148   37.106601   
H       50.603038   68.814950   30.451916   
C       52.160257   66.873695   37.367714   
H       49.122837   71.009369   37.027468   
C       45.365887   69.132665   42.592960   
C       45.441046   69.059942   50.008192   
H       46.413567   70.913829   42.523273   
C       48.045377   69.071062   49.912937   
C       49.431929   66.781361   42.686324   
C       49.463939   66.783157   49.890670   
H       50.468790   68.570562   42.519782   
C       52.143643   66.750280   49.938315   
H       49.070565   70.867850   49.849885   
H       57.274445   66.280430   37.261732   
H       57.226984   66.205029   49.408243   
H       53.186724   68.666506   37.541643   
H       53.170872   68.546225   50.041126   
C       57.601723   62.353063   30.620491   
C       57.549570   62.228460   37.013391   
H       58.641542   64.143860   30.651212   
C       60.255550   62.147773   36.954563   
C       57.513190   62.088969   42.974311   
C       57.520622   62.144468   49.110432   
H       58.549774   63.880775   42.964095   
C       60.225228   62.049330   49.018822   
C       53.583914   64.665753   30.133719   
C       53.556828   64.571833   37.289740   
C       56.224124   64.497401   37.189331   
C       53.475267   64.425024   42.774604   
C       53.533509   64.467074   49.630374   
C       56.180218   64.420136   49.389704   
C       61.671465   60.001037   30.872892   
C       61.532519   59.906565   36.899288   
H       62.695027   61.796104   30.917177   
H       63.600096   59.879967   36.900670   
H       65.054823   57.735880   30.852801   
H       61.280659   63.945352   36.993262   
C       61.569550   59.758824   42.981339   
C       61.528329   59.773282   48.989016   
H       62.579911   61.561238   43.029044   
H       63.594016   59.760608   48.951619   
H       64.937175   57.515892   42.875502   
H       61.263608   63.838239   49.003541   
H       63.574054   50.445099   49.844878   
H       36.325840   34.656696   50.264203   
H       36.300332   66.169979   50.239802   
H       27.195671   50.542036   42.845215   
H       54.518700   66.214237   42.617376   
H       63.576462   50.558712   36.682549   
H       54.487932   34.774837   42.412824   
H       36.337311   34.785959   37.073519   
H       36.366876   66.348091   37.028878   
H       54.628663   66.459590   30.032703   
H       27.282633   50.770792   29.610370   
H       54.622784   34.955709   30.684619   
Li       31.926394   41.465498   26.497508   
Li       30.371280   48.004137   33.461520   
Li       58.893121   59.739899   52.360663   
Li       35.975070   38.611263   33.200315   
Li       60.311472   57.737679   27.506052   
Li       42.762699   36.271000   33.559973   
Li       30.438740   57.407007   52.848166   
Li       35.961035   62.488614   46.260261   
Li       46.962138   33.968081   52.718606   
Li       30.236665   47.904158   46.542606   
Li       52.443234   39.037625   27.335487   
Li       35.529475   38.863225   46.365409   
Li       44.313087   67.178375   27.288140   
Li       35.684180   62.626555   33.303752   
Li       30.381019   53.330083   33.504346   
Li       40.153408   36.139653   46.318264   
Li       55.290060   38.226552   46.248263   
Li       60.509855   48.231906   46.013497   
Li       43.909837   66.971784   46.135360   
Li       51.456505   65.714952   46.222686   
Li       51.653911   65.155531   33.805752   
%ENDBLOCK POSITIONS_ABS                                                         
