C       57.498041   43.532276   42.956994   
C       57.465463   43.408518   49.091537   
C       58.840043   45.846295   42.957975   
C       60.184431   43.424299   49.036860   
C       53.551636   46.056904   30.664686   
C       53.494364   45.958138   36.816930   
C       54.896641   48.380841   30.663908   
C       56.185252   45.958487   36.822873   
C       53.463132   45.852392   42.977473   
C       53.434814   45.743031   49.132576   
C       54.806743   48.172794   42.978470   
C       56.129271   45.743759   49.118753   
C       57.595514   57.685355   30.715734   
C       57.521558   57.604328   36.857975   
C       58.941530   60.047905   30.777609   
C       60.237544   57.588120   36.886724   
C       57.498263   57.462118   42.972876   
C       57.465729   57.392570   49.114593   
C       58.842377   59.822469   42.959072   
C       60.184712   57.376691   49.063812   
C       45.486737   64.678142   30.718244   
C       45.458996   64.571148   36.860601   
C       46.860652   67.025439   30.780690   
C       48.133945   64.575460   36.871503   
C       49.524774   62.348728   30.707880   
C       49.480677   62.251929   36.850757   
C       50.886938   64.701509   30.766595   
C       52.163776   62.253446   36.866715   
C       45.389352   64.453301   42.977028   
C       45.384131   64.369589   49.116688   
C       46.761462   66.797666   42.964545   
C       48.061380   64.370251   49.129262   
C       49.426154   62.122599   42.985961   
C       49.410538   62.044727   49.143870   
C       50.785814   64.471395   42.977849   
C       52.096122   62.043550   49.141896   
C       53.559404   60.018943   30.707265   
C       53.503085   59.928897   36.850415   
C       54.916377   62.374585   30.766020   
C       56.188699   59.923621   36.870471   
C       53.460981   59.793175   42.985320   
C       53.439312   59.718088   49.143505   
C       54.815411   62.145126   42.976808   
C       56.128169   59.711617   49.128233   
C       57.594969   53.036094   30.680519   
C       57.521221   52.943604   36.833068   
C       58.935132   55.367667   30.705051   
C       60.235236   52.940616   36.855067   
C       57.501498   52.819872   42.973652   
C       57.468435   52.730492   49.112972   
C       58.840065   55.148194   42.965235   
C       60.186318   52.727466   49.064275   
C       45.488528   60.016852   30.672764   
C       45.450641   59.917014   36.824583   
C       46.838770   62.351411   30.691325   
C       48.131955   59.919933   36.828285   
C       49.521066   57.687781   30.672751   
C       49.472688   57.593300   36.822206   
C       50.872027   60.024266   30.688729   
C       52.157939   57.594798   36.827720   
C       45.397022   59.799496   42.985778   
C       45.377579   59.711939   49.140355   
C       46.742550   62.129577   42.984767   
C       48.061529   59.711907   49.146153   
C       49.429304   57.469723   42.987178   
C       49.405456   57.383817   49.142801   
C       50.775675   59.801651   42.988148   
C       52.093658   57.383280   49.145918   
C       53.556149   55.360607   30.671573   
C       53.495252   55.270969   36.823087   
C       54.904382   57.694847   30.689975   
C       56.186074   55.270658   36.833328   
C       53.463344   55.142654   42.984993   
C       53.434962   55.058677   49.139837   
C       54.808557   57.472830   42.983347   
C       56.129410   55.057454   49.129586   
H       27.314701   41.327592   31.376325   
H       28.266932   39.569683   36.935297   
H       27.247990   41.153809   42.827283   
H       28.188130   39.348467   48.865481   
H       41.825048   30.282562   30.833746   
C       42.868782   32.067339   30.760278   
H       44.464683   30.216169   36.883735   
H       41.707929   30.101255   42.788852   
C       42.759928   31.881586   42.838191   
H       44.390910   29.991129   48.856496   
H       29.636223   37.302276   31.314778   
C       30.648831   39.066429   30.940004   
H       32.313757   37.240146   36.882557   
H       33.725924   34.898687   30.795538   
C       34.735239   36.700031   30.649101   
H       29.582153   37.101826   42.792974   
C       30.600220   38.902246   42.838307   
H       32.230602   37.017934   48.894233   
H       33.622314   34.771512   42.806942   
C       34.656953   36.565377   42.850379   
H       37.789175   32.596079   30.749302   
C       38.806161   34.396837   30.688667   
H       40.434193   32.554518   36.856366   
H       37.674811   32.431970   42.806846   
C       38.709182   34.225812   42.851916   
H       40.354702   32.328382   48.889111   
H       46.499937   30.301385   30.876072   
H       46.386716   30.106138   42.817623   
H       25.931467   48.281818   36.888159   
C       28.002612   48.280083   36.851628   
H       25.860895   48.062175   48.972394   
C       27.930373   48.061784   49.033970   
H       25.928277   43.619653   36.922774   
H       27.266955   46.070099   30.906955   
C       27.997059   43.598476   36.869813   
H       25.854586   43.397538   48.905281   
H       27.258184   45.812725   42.887333   
C       27.921498   43.376843   48.975675   
H       25.932282   57.620673   36.919402   
H       27.329757   60.081234   30.919873   
C       28.000860   57.639811   36.889464   
H       25.855265   57.410458   48.919155   
H       27.249810   59.848093   42.891371   
C       27.922016   57.431105   48.992260   
H       25.933311   52.962083   36.892342   
H       27.325755   55.426967   30.881129   
C       28.004393   52.959348   36.862367   
H       25.861252   52.745458   48.975769   
H       27.259293   55.188800   42.909016   
C       27.930670   52.745799   49.038133   
C       29.340899   41.330345   30.971247   
C       29.288181   41.366451   36.874934   
C       30.601585   43.738075   30.690102   
C       32.004873   41.285439   36.832296   
C       33.360313   38.964911   30.649456   
C       33.350603   39.029655   36.834402   
C       34.693574   41.361533   30.544852   
C       36.032268   38.960287   36.812550   
C       29.327068   46.052908   30.723571   
C       29.289629   45.984507   36.838554   
C       30.629459   48.396029   30.691439   
C       32.007270   45.963806   36.814353   
C       33.344986   43.697894   30.563856   
C       33.347988   43.647877   36.809133   
C       34.693691   46.043865   30.600764   
C       36.038093   43.636192   36.802520   
C       29.314803   41.135700   42.857761   
C       29.209446   41.143512   48.956923   
C       30.606352   43.525969   42.906581   
C       31.926539   41.063759   49.021116   
C       33.313053   38.827915   42.873538   
C       33.269763   38.804847   48.983983   
C       34.656442   41.189445   42.921818   
C       35.952007   38.736352   49.033513   
C       29.326470   45.818051   42.912571   
C       29.215529   45.763631   49.043165   
C       30.607950   48.174112   42.939380   
C       31.933609   45.744694   49.093415   
C       33.323076   43.508522   42.935121   
C       33.272149   43.426099   49.083044   
C       34.658204   45.842695   42.961224   
C       35.963057   43.415117   49.110434   
C       41.438151   39.049162   30.632538   
C       41.420956   38.985678   36.807790   
C       42.783122   41.386176   30.642466   
C       44.104263   38.979913   36.811226   
C       41.365392   38.861657   42.945368   
C       41.344323   38.761374   49.091963   
C       42.714099   41.193521   42.969115   
C       44.029491   38.757485   49.108312   
C       37.398954   41.362568   30.580221   
C       37.385460   41.314391   36.802292   
C       38.737570   43.704190   30.624841   
C       40.070935   41.307046   36.804158   
C       37.342373   41.184155   42.944507   
C       37.308174   41.091499   49.093003   
C       38.687176   43.518246   42.969291   
C       39.995223   41.084665   49.112166   
C       41.439060   34.375795   30.692099   
C       41.462950   34.348090   36.831737   
C       42.804027   36.726791   30.654486   
C       44.087735   34.311111   36.832697   
C       41.340344   34.193848   42.875814   
C       41.382864   34.121269   48.980187   
C       42.712662   36.538424   42.924023   
C       44.010867   34.086146   49.015866   
C       37.402140   36.671320   30.636310   
C       37.407706   36.687922   36.822910   
C       38.748318   39.038211   30.611573   
C       40.062450   36.635506   36.815975   
C       37.326550   36.509971   42.880798   
C       37.325567   36.461278   48.989256   
C       38.682365   38.859752   42.927585   
C       39.983086   36.409516   49.031995   
C       41.436812   48.368477   30.667326   
C       41.415047   48.289419   36.818392   
C       42.785848   50.696570   30.668600   
C       44.100248   48.288775   36.820914   
C       41.375518   48.172498   42.978200   
C       41.343294   48.074373   49.134422   
C       42.717563   50.498155   42.975615   
C       44.030738   48.074071   49.133667   
C       29.392009   55.411559   30.785239   
C       29.293160   55.253762   36.860684   
C       30.682873   57.703458   30.761145   
C       32.010383   55.268646   36.838898   
C       33.379322   53.044022   30.681055   
C       33.347872   52.939133   36.824169   
C       34.726546   55.368097   30.681729   
C       36.042138   52.940033   36.818611   
C       29.327411   55.182857   42.933893   
C       29.215837   55.043595   49.052820   
C       30.607704   57.474502   42.942775   
C       31.934040   55.061000   49.102786   
C       33.322917   52.828783   42.966917   
C       33.272756   52.729224   49.122943   
C       34.659094   55.155626   42.972548   
C       35.967854   52.730669   49.136471   
C       37.405837   50.697491   30.661760   
C       37.385263   50.614691   36.815999   
C       38.756597   53.027567   30.668975   
C       40.071806   50.614220   36.818617   
C       37.350810   50.498675   42.979543   
C       37.311338   50.402111   49.136544   
C       38.690113   52.824682   42.980087   
C       39.999593   50.401838   49.136796   
C       41.431285   43.710582   30.649408   
C       41.416813   43.640110   36.809953   
C       42.779980   46.041750   30.662314   
C       44.100922   43.637281   36.813305   
C       41.372828   43.519704   42.976164   
C       41.343207   43.419712   49.128703   
C       42.716206   45.846283   42.978377   
C       44.029749   43.418390   49.133750   
C       29.365227   50.729717   30.756656   
C       29.290151   50.619487   36.841830   
C       30.662155   53.052696   30.728598   
C       32.004012   50.616704   36.822480   
C       33.356595   48.374406   30.649995   
C       33.346413   48.292827   36.812841   
C       34.707671   50.701605   30.659702   
C       36.040870   48.289455   36.810883   
C       29.327333   50.500456   42.933480   
C       29.217013   50.403510   49.067803   
C       30.608516   52.826468   42.947405   
C       31.931148   50.402855   49.112323   
C       33.322433   48.170111   42.961531   
C       33.272559   48.076291   49.119284   
C       34.657734   50.499212   42.972365   
C       35.967731   48.073756   49.134083   
C       37.391367   46.034953   30.634134   
C       37.383498   45.967834   36.808359   
C       38.742005   48.366389   30.658584   
C       40.072063   45.963523   36.812121   
C       37.349223   45.842059   42.973863   
C       37.309364   45.749065   49.129904   
C       38.689772   48.172365   42.979405   
C       39.999362   45.745667   49.134155   
C       45.447494   32.078346   30.785842   
C       45.512380   31.997204   36.856776   
C       46.863874   34.394641   30.732382   
C       48.089190   31.995000   36.860045   
H       49.141521   30.214106   36.890337   
H       50.522366   32.643040   30.856640   
C       45.480841   36.736154   30.679517   
C       45.458765   36.656216   36.819765   
C       46.831508   39.063694   30.667877   
C       48.133298   36.652824   36.823201   
C       49.490724   34.432448   30.769351   
C       49.506787   34.308427   36.840125   
C       50.885941   36.721047   30.727043   
C       52.138138   34.342005   36.845546   
C       45.336569   31.885411   42.854721   
C       45.436723   31.772146   48.948618   
C       46.760065   34.199182   42.905313   
C       48.015247   31.771817   48.965304   
H       49.065198   29.991077   48.893020   
H       50.412795   32.442010   42.877807   
C       45.387725   36.543203   42.935885   
C       45.383719   36.432502   49.078785   
C       46.741503   38.866514   42.960704   
C       48.060987   36.431404   49.087251   
C       49.384948   34.236321   42.908359   
C       49.435322   34.086306   49.033660   
C       50.784974   36.523942   42.935389   
C       52.068456   34.122389   49.022465   
H       53.174165   32.548930   36.869677   
H       53.103777   32.330516   48.959079   
C       57.598295   39.115046   30.780900   
C       57.532280   38.944487   36.845083   
C       58.942890   41.374257   30.751172   
C       60.244699   39.016853   36.871025   
C       57.496183   38.917656   42.923652   
C       57.471340   38.726746   49.041671   
C       58.841830   41.171608   42.932015   
C       60.186070   38.799513   48.979309   
C       45.471633   46.046198   30.665560   
C       45.443069   45.963670   36.818309   
C       46.819654   48.373674   30.665721   
C       48.128031   45.962128   36.817450   
C       49.512111   43.725045   30.664053   
C       49.471259   43.635372   36.814487   
C       50.858708   46.051299   30.662145   
C       52.156526   43.634356   36.815248   
C       45.401656   45.848191   42.977547   
C       45.374069   45.746770   49.134387   
C       46.745183   48.172993   42.975281   
C       48.061516   45.746243   49.136606   
C       49.428782   43.525689   42.977875   
C       49.405166   43.418256   49.135024   
C       50.773968   45.848361   42.978814   
C       52.093385   43.418518   49.133667   
C       53.555138   41.401569   30.685512   
C       53.501603   41.300440   36.818696   
C       54.901769   43.724572   30.675499   
C       56.187769   41.305611   36.827947   
C       53.460493   41.201846   42.962707   
C       53.438927   41.083655   49.117117   
C       54.808270   43.522029   42.968354   
C       56.127769   41.089619   49.094747   
H       57.224862   34.888818   36.871191   
H       58.637966   37.327669   30.868781   
H       57.158443   34.671460   48.962679   
H       58.533621   37.129202   42.896020   
C       45.474843   41.392011   30.659388   
C       45.448789   41.310883   36.811990   
C       46.822180   43.720323   30.662762   
C       48.130516   41.308690   36.813386   
C       49.517860   39.069960   30.681026   
C       49.479466   38.976864   36.817111   
C       50.864822   41.393246   30.669746   
C       52.162419   38.975948   36.820958   
C       45.395971   41.196591   42.973145   
C       45.377128   41.090522   49.128397   
C       46.744027   43.522525   42.978232   
C       48.061191   41.090167   49.131628   
C       49.425282   38.872932   42.959391   
C       49.410141   38.757104   49.114187   
C       50.775087   41.193645   42.969794   
C       52.095649   38.758259   49.105287   
C       53.541768   36.772033   30.769283   
C       53.519684   36.626601   36.834849   
C       54.915835   39.048037   30.733166   
C       56.189184   36.681891   36.847277   
C       53.440133   36.577575   42.926547   
C       53.452567   36.407921   49.057452   
C       54.814681   38.849809   42.940524   
C       56.124546   36.464342   49.026095   
H       61.260355   37.215017   36.899074   
H       62.677446   39.653644   30.905060   
H       61.200783   36.998643   48.905454   
H       62.573917   39.448025   42.872674   
H       28.277824   61.668188   36.925434   
H       28.191510   61.460901   48.894991   
C       29.394451   60.095367   30.829513   
C       29.293543   59.868688   36.892796   
C       30.686127   62.326195   30.817899   
C       32.009455   59.943285   36.866253   
C       33.397760   57.710096   30.707898   
C       33.352581   57.582309   36.841197   
C       34.738745   60.027932   30.702316   
C       36.041789   57.591606   36.828788   
H       29.673211   64.127036   30.894040   
H       32.318720   63.986548   36.905099   
C       33.398540   62.392332   30.753203   
C       33.355085   62.197091   36.875224   
C       34.747545   64.655092   30.769205   
C       36.035965   62.263811   36.857102   
C       29.316339   59.865543   42.920876   
C       29.210275   59.664165   48.982113   
C       30.602200   62.098321   42.925102   
C       31.927488   59.741754   49.046421   
C       33.324348   57.490046   42.964276   
C       33.272898   57.379124   49.098723   
C       34.658285   59.808520   42.966263   
C       35.963676   57.388995   49.122928   
H       29.586666   63.900535   42.899470   
H       32.232990   63.787609   48.931470   
C       33.314995   62.170415   42.949615   
C       33.270998   62.000114   49.016668   
C       34.659025   64.432607   42.945839   
C       35.953218   62.067401   49.064057   
C       41.454921   57.686716   30.665809   
C       41.419124   57.587424   36.819475   
C       42.803671   60.016072   30.668864   
C       44.102867   57.590664   36.819169   
C       41.373915   57.476717   42.983093   
C       41.343736   57.383469   49.134404   
C       42.715413   59.802795   42.983722   
C       44.030175   57.384297   49.138075   
C       37.425925   60.028274   30.680757   
C       37.389318   59.911567   36.834004   
C       38.771624   62.352805   30.691516   
C       40.073701   59.919654   36.826633   
C       37.344009   59.812794   42.976125   
C       37.309069   59.712263   49.111842   
C       38.684330   62.136828   42.973015   
C       39.995900   59.718645   49.127014   
C       41.446374   53.027497   30.669700   
C       41.416031   52.938777   36.820155   
C       42.794442   55.356165   30.664945   
C       44.100937   52.939517   36.821803   
C       41.375825   52.824023   42.978310   
C       41.343547   52.729088   49.134513   
C       42.716884   55.149991   42.980003   
C       44.030882   52.728907   49.133417   
C       37.421927   55.363647   30.672373   
C       37.385932   55.260693   36.820539   
C       38.767225   57.688623   30.667827   
C       40.074089   55.264475   36.818610   
C       37.349940   55.155226   42.979813   
C       37.309736   55.054973   49.134704   
C       38.688374   57.478485   42.980995   
C       39.999746   55.057775   49.136576   
C       41.436878   67.027395   30.761009   
C       41.462528   66.878188   36.889600   
C       42.857717   69.341813   30.830418   
C       44.087442   66.915787   36.891219   
C       41.342080   66.803460   42.954762   
C       41.383691   66.682608   49.029623   
C       42.761339   69.116268   42.936621   
C       44.011593   66.716275   49.067652   
H       37.770202   68.787571   30.837434   
H       40.432835   68.671363   36.923494   
H       37.674823   68.564071   42.926409   
H       40.356844   68.476585   48.945924   
C       41.458293   62.352168   30.684263   
C       41.422962   62.240715   36.837132   
C       42.809544   64.679258   30.709088   
C       44.105836   62.247360   36.835967   
C       41.367149   62.134969   42.978596   
C       41.344878   62.041830   49.115692   
C       42.714264   64.458302   42.972029   
C       44.029976   62.044880   49.131196   
H       33.717203   66.451414   30.834794   
H       33.625109   66.227201   42.925015   
C       37.417846   64.706945   30.737627   
C       37.409149   64.536239   36.872251   
C       38.804539   66.993685   30.772387   
C       40.064154   64.590046   36.861683   
C       37.328662   64.486737   42.958802   
C       37.326410   64.342483   49.027995   
C       38.710847   66.771028   42.947410   
C       39.983916   64.394177   49.069046   
C       61.660627   41.451201   30.816038   
C       61.528963   41.250298   36.876848   
C       62.949710   43.683967   30.805553   
H       63.594582   41.268948   36.909540   
C       61.655209   46.071002   30.744438   
C       61.516472   45.932627   36.864019   
C       62.940970   48.369236   30.759068   
H       63.583923   45.928219   36.893039   
H       65.016833   43.703670   30.879391   
C       61.558394   41.247420   42.905030   
C       61.475155   41.032187   48.969673   
C       62.850664   43.476570   42.907551   
H       63.540455   41.047953   48.881638   
C       61.557796   45.862685   42.935879   
C       61.468302   45.717182   49.007722   
C       62.845411   48.157709   42.929513   
H       63.535389   45.711742   48.921349   
H       64.919481   43.496500   42.878034   
C       61.654504   55.350517   30.754368   
C       61.516708   55.295706   36.882520   
C       62.948806   57.738057   30.822411   
H       63.584087   55.300452   36.914604   
H       65.010870   53.052508   30.825339   
C       61.557698   55.131986   42.942293   
C       61.468454   55.083756   49.024284   
C       62.850964   57.517826   42.921762   
H       63.535544   55.089337   48.939393   
H       64.916600   52.837447   42.905983   
C       61.653446   50.710717   30.729757   
C       61.515968   50.614203   36.863251   
C       62.940661   53.053064   30.763286   
H       65.011080   48.369556   30.821503   
C       61.558342   50.497371   42.945830   
C       61.469919   50.400477   49.021449   
C       62.845301   52.837120   42.931447   
H       64.916750   48.157855   42.904230   
H       41.805737   71.121171   30.905281   
H       44.462034   71.009801   36.979076   
H       41.709517   70.897357   42.909282   
H       44.391664   70.810744   48.931032   
C       45.435486   69.340042   30.848128   
C       45.510940   69.229742   36.941128   
H       46.481726   71.119896   30.943137   
C       48.087540   69.232934   36.956259   
C       49.487472   66.990612   30.817496   
C       49.506470   66.920053   36.918953   
H       50.514349   68.783939   30.910356   
C       52.137739   66.887318   36.940767   
H       49.138958   71.013722   37.005944   
C       45.338010   69.112201   42.941934   
C       45.437676   69.030128   49.016930   
H       46.387345   70.892191   42.918856   
C       48.015802   69.029842   49.038251   
C       49.386509   66.759390   42.965846   
C       49.435823   66.715385   49.094713   
H       50.415702   68.552829   42.947728   
C       52.068737   66.679945   49.090159   
H       49.066485   70.810078   48.975499   
H       57.225762   66.339362   36.987530   
H       57.160170   66.129488   49.038486   
H       53.172089   68.681045   36.987597   
H       53.102483   68.473234   49.039206   
C       57.598362   62.306222   30.815781   
C       57.533043   62.284080   36.917929   
H       58.637074   64.092826   30.908296   
C       60.245487   62.211144   36.954006   
C       57.497001   62.076369   42.962653   
C       57.471925   62.074442   49.093537   
H       58.535300   63.864136   42.943297   
C       60.186667   62.001313   49.035776   
C       53.543470   64.650099   30.809662   
C       53.520351   64.602772   36.912274   
C       56.189853   64.546900   36.940753   
C       53.441280   64.417599   42.973143   
C       53.453276   64.394190   49.113585   
C       56.125157   64.337009   49.089703   
C       61.659078   59.970287   30.842039   
C       61.529621   59.977658   36.936794   
H       62.677008   61.767268   30.935544   
H       63.595130   59.958099   36.973467   
H       65.016268   57.717967   30.894016   
H       61.261205   64.012487   37.003841   
C       61.558939   59.746935   42.931218   
C       61.475563   59.768806   49.012810   
H       62.574425   61.546271   42.907002   
H       63.540832   59.753139   48.925634   
H       64.919672   57.497294   42.889813   
H       61.201997   63.801984   48.973084   
H       63.536629   50.400586   48.940307   
H       36.293078   34.671160   48.902839   
H       36.292780   66.132034   48.948080   
H       27.259790   50.501006   42.910122   
H       54.473482   66.208798   42.956396   
H       63.582860   50.614712   36.892202   
H       54.472979   34.787013   42.899750   
H       36.377029   34.896147   36.852488   
H       36.375515   66.326318   36.902935   
H       54.575158   66.440584   30.897530   
H       27.300570   50.750861   30.848360   
H       54.576875   34.983059   30.852827   
Li       31.661229   41.207617   27.383177   
%ENDBLOCK POSITIONS_ABS                                                         
